Reading parameter.
Creating RosettaSeqTol object.
Running Preprocessing.
Running Simulation.
	Running backrub.
/opt/rosettabackend/bin/backrub_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s 2PDZ_M06_0.pdb -ignore_unrecognized_res -resfile /opt/rosettabackend/temp/extra_vp9mOj/backrub_0.resfile -nstruct 10 -backrub:ntrials 10 -pivot_atoms CA -pivot_residues 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91
	Running Design:  1 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0001_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0001_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 2 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0002_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0002_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 3 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0003_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0003_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 4 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0004_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0004_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 5 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0005_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0005_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 6 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0006_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0006_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 7 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0007_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0007_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 8 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0008_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0008_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 9 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0009_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0009_low -ms:checkpoint:interval 200 -ms:checkpoint:gz
 10 /opt/rosettabackend/bin/sequence_tolerance_r32532 -database /opt/rosettabackend/data/minirosetta_database/ -s /opt/rosettabackend/temp/extra_vp9mOj/2PDZ_M06_0_0010_low.pdb -resfile /opt/rosettabackend/temp/extra_vp9mOj/seqtol_414.resfile -ex1 -ex2 -ex1aro -ex2aro -extrachi_cutoff 0 -score:ref_offsets TRP 0.9 -seq_tol:fitness_master_weights 1 1 1 2 -ms:generations 5 -ms:pop_size 10 -ms:pop_from_ss 1 -ms:checkpoint:prefix 2PDZ_M06_0_0010_low -ms:checkpoint:interval 200 -ms:checkpoint:gz

